

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Feb 25 18:40:23 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1575
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 09/02/2023 GMT
  3622                           ; Regs used in _get_rsv_size1: [wreg]
  3623                           
  3624                           
  3625                           ;wt901.c: 43:     return rsv_size1;
  3626     02CC  0020               	movlb	0	; select bank0
  3627     02CD  083F               	movf	_rsv_size1,w
  3628     02CE                     l555:
  3629     02CE  0008               	return
  3630     02CF                     __end_of_get_rsv_size1:
  3631                           
  3632                           	psect	text13
  3633     0269                     __ptext13:	
  3634 ;; *************** function _SYSTEM_Initialize *****************
  3635 ;; Defined at:
  3636 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;		None
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;		None
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  1    wreg      void 
  3643 ;; Registers used:
  3644 ;;		wreg, status,2, status,0, pclath, cstack
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3653 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3654 ;;Total ram usage:        0 bytes
  3655 ;; Hardware stack levels used: 1
  3656 ;; Hardware stack levels required when called: 4
  3657 ;; This function calls:
  3658 ;;		_EUSART_Initialize
  3659 ;;		_OSCILLATOR_Initialize
  3660 ;;		_PIN_MANAGER_Initialize
  3661 ;;		_PWM1_Initialize
  3662 ;;		_PWM2_Initialize
  3663 ;;		_WDT_Initialize
  3664 ;; This function is called by:
  3665 ;;		_main
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669     0269                     _SYSTEM_Initialize:	
  3670                           ;psect for function _SYSTEM_Initialize
  3671                           
  3672     0269                     l2334:	
  3673                           ;incstack = 0
  3674                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3675                           
  3676                           
  3677                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3678     0269  3181  21A0  3182   	fcall	_PIN_MANAGER_Initialize
  3679                           
  3680                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3681     026C  3182  228B  3182   	fcall	_OSCILLATOR_Initialize
  3682                           
  3683                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3684     026F  3182  22B9  3182   	fcall	_WDT_Initialize
  3685                           
  3686                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  3687     0272  3182  2250  3182   	fcall	_PWM1_Initialize
  3688                           
  3689                           ;mcc_generated_files/mcc.c: 57:     PWM2_Initialize();
  3690     0275  3182  2237  3182   	fcall	_PWM2_Initialize
  3691                           
  3692                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  3693     0278  3181  2179  3182   	fcall	_EUSART_Initialize
  3694     027B                     l189:
  3695     027B  0008               	return
  3696     027C                     __end_of_SYSTEM_Initialize:
  3697                           
  3698                           	psect	text14
  3699     02B9                     __ptext14:	
  3700 ;; *************** function _WDT_Initialize *****************
  3701 ;; Defined at:
  3702 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3703 ;; Parameters:    Size  Location     Type
  3704 ;;		None
  3705 ;; Auto vars:     Size  Location     Type
  3706 ;;		None
  3707 ;; Return value:  Size  Location     Type
  3708 ;;                  1    wreg      void 
  3709 ;; Registers used:
  3710 ;;		wreg
  3711 ;; Tracked objects:
  3712 ;;		On entry : 0/0
  3713 ;;		On exit  : 0/0
  3714 ;;		Unchanged: 0/0
  3715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;Total ram usage:        0 bytes
  3721 ;; Hardware stack levels used: 1
  3722 ;; Hardware stack levels required when called: 2
  3723 ;; This function calls:
  3724 ;;		Nothing
  3725 ;; This function is called by:
  3726 ;;		_SYSTEM_Initialize
  3727 ;; This function uses a non-reentrant model
  3728 ;;
  3729                           
  3730     02B9                     _WDT_Initialize:	
  3731                           ;psect for function _WDT_Initialize
  3732                           
  3733     02B9                     l2294:	
  3734                           ;incstack = 0
  3735                           ; Regs used in _WDT_Initialize: [wreg]
  3736                           
  3737                           
  3738                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x12;
  3739     02B9  3012               	movlw	18
  3740     02BA  0021               	movlb	1	; select bank1
  3741     02BB  0097               	movwf	23	;volatile
  3742     02BC                     l198:
  3743     02BC  0008               	return
  3744     02BD                     __end_of_WDT_Initialize:
  3745                           
  3746                           	psect	text15
  3747     0237                     __ptext15:	
  3748 ;; *************** function _PWM2_Initialize *****************
  3749 ;; Defined at:
  3750 ;;		line 58 in file "mcc_generated_files/pwm2.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;		None
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;		None
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  1    wreg      void 
  3757 ;; Registers used:
  3758 ;;		wreg, status,2
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3767 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3768 ;;Total ram usage:        0 bytes
  3769 ;; Hardware stack levels used: 1
  3770 ;; Hardware stack levels required when called: 2
  3771 ;; This function calls:
  3772 ;;		Nothing
  3773 ;; This function is called by:
  3774 ;;		_SYSTEM_Initialize
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778     0237                     _PWM2_Initialize:	
  3779                           ;psect for function _PWM2_Initialize
  3780                           
  3781     0237                     l2234:	
  3782                           ;incstack = 0
  3783                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  3784                           
  3785                           
  3786                           ;mcc_generated_files/pwm2.c: 63:     PWM2INTE = 0x00;
  3787     0237  003B               	movlb	27	; select bank27
  3788     0238  01AC               	clrf	44	;volatile
  3789                           
  3790                           ;mcc_generated_files/pwm2.c: 66:     PWM2INTF = 0x00;
  3791     0239  01AD               	clrf	45	;volatile
  3792     023A                     l2236:
  3793                           
  3794                           ;mcc_generated_files/pwm2.c: 69:     PWM2CLKCON = 0x70;
  3795     023A  3070               	movlw	112
  3796     023B  00AE               	movwf	46	;volatile
  3797     023C                     l2238:
  3798                           
  3799                           ;mcc_generated_files/pwm2.c: 72:     PWM2LDCON = 0x00;
  3800     023C  01AF               	clrf	47	;volatile
  3801     023D                     l2240:
  3802                           
  3803                           ;mcc_generated_files/pwm2.c: 75:     PWM2OFCON = 0x00;
  3804     023D  01B0               	clrf	48	;volatile
  3805     023E                     l2242:
  3806                           
  3807                           ;mcc_generated_files/pwm2.c: 78:     PWM2PHH = 0x00;
  3808     023E  01A2               	clrf	34	;volatile
  3809     023F                     l2244:
  3810                           
  3811                           ;mcc_generated_files/pwm2.c: 81:     PWM2PHL = 0x00;
  3812     023F  01A1               	clrf	33	;volatile
  3813     0240                     l2246:
  3814                           
  3815                           ;mcc_generated_files/pwm2.c: 84:     PWM2DCH = 0x24;
  3816     0240  3024               	movlw	36
  3817     0241  00A4               	movwf	36	;volatile
  3818     0242                     l2248:
  3819                           
  3820                           ;mcc_generated_files/pwm2.c: 87:     PWM2DCL = 0x9F;
  3821     0242  309F               	movlw	159
  3822     0243  00A3               	movwf	35	;volatile
  3823     0244                     l2250:
  3824                           
  3825                           ;mcc_generated_files/pwm2.c: 90:     PWM2PRH = 0x92;
  3826     0244  3092               	movlw	146
  3827     0245  00A6               	movwf	38	;volatile
  3828     0246                     l2252:
  3829                           
  3830                           ;mcc_generated_files/pwm2.c: 93:     PWM2PRL = 0x7C;
  3831     0246  307C               	movlw	124
  3832     0247  00A5               	movwf	37	;volatile
  3833     0248                     l2254:
  3834                           
  3835                           ;mcc_generated_files/pwm2.c: 96:     PWM2OFH = 0x00;
  3836     0248  01A8               	clrf	40	;volatile
  3837                           
  3838                           ;mcc_generated_files/pwm2.c: 99:     PWM2OFL = 0x01;
  3839     0249  3001               	movlw	1
  3840     024A  00A7               	movwf	39	;volatile
  3841     024B                     l2256:
  3842                           
  3843                           ;mcc_generated_files/pwm2.c: 102:     PWM2TMRH = 0x00;
  3844     024B  01AA               	clrf	42	;volatile
  3845     024C                     l2258:
  3846                           
  3847                           ;mcc_generated_files/pwm2.c: 105:     PWM2TMRL = 0x00;
  3848     024C  01A9               	clrf	41	;volatile
  3849                           
  3850                           ;mcc_generated_files/pwm2.c: 108:     PWM2CON = 0x80;
  3851     024D  3080               	movlw	128
  3852     024E  00AB               	movwf	43	;volatile
  3853     024F                     l121:
  3854     024F  0008               	return
  3855     0250                     __end_of_PWM2_Initialize:
  3856                           
  3857                           	psect	text16
  3858     0250                     __ptext16:	
  3859 ;; *************** function _PWM1_Initialize *****************
  3860 ;; Defined at:
  3861 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;		None
  3864 ;; Auto vars:     Size  Location     Type
  3865 ;;		None
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  1    wreg      void 
  3868 ;; Registers used:
  3869 ;;		wreg, status,2
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3879 ;;Total ram usage:        0 bytes
  3880 ;; Hardware stack levels used: 1
  3881 ;; Hardware stack levels required when called: 2
  3882 ;; This function calls:
  3883 ;;		Nothing
  3884 ;; This function is called by:
  3885 ;;		_SYSTEM_Initialize
  3886 ;; This function uses a non-reentrant model
  3887 ;;
  3888                           
  3889     0250                     _PWM1_Initialize:	
  3890                           ;psect for function _PWM1_Initialize
  3891                           
  3892     0250                     l2200:	
  3893                           ;incstack = 0
  3894                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  3895                           
  3896                           
  3897                           ;mcc_generated_files/pwm1.c: 63:     PWM1INTE = 0x00;
  3898     0250  003B               	movlb	27	; select bank27
  3899     0251  019C               	clrf	28	;volatile
  3900                           
  3901                           ;mcc_generated_files/pwm1.c: 66:     PWM1INTF = 0x00;
  3902     0252  019D               	clrf	29	;volatile
  3903     0253                     l2202:
  3904                           
  3905                           ;mcc_generated_files/pwm1.c: 69:     PWM1CLKCON = 0x20;
  3906     0253  3020               	movlw	32
  3907     0254  009E               	movwf	30	;volatile
  3908     0255                     l2204:
  3909                           
  3910                           ;mcc_generated_files/pwm1.c: 72:     PWM1LDCON = 0x00;
  3911     0255  019F               	clrf	31	;volatile
  3912     0256                     l2206:
  3913                           
  3914                           ;mcc_generated_files/pwm1.c: 75:     PWM1OFCON = 0x00;
  3915     0256  01A0               	clrf	32	;volatile
  3916     0257                     l2208:
  3917                           
  3918                           ;mcc_generated_files/pwm1.c: 78:     PWM1PHH = 0x00;
  3919     0257  0192               	clrf	18	;volatile
  3920     0258                     l2210:
  3921                           
  3922                           ;mcc_generated_files/pwm1.c: 81:     PWM1PHL = 0x00;
  3923     0258  0191               	clrf	17	;volatile
  3924     0259                     l2212:
  3925                           
  3926                           ;mcc_generated_files/pwm1.c: 84:     PWM1DCH = 0x2E;
  3927     0259  302E               	movlw	46
  3928     025A  0094               	movwf	20	;volatile
  3929     025B                     l2214:
  3930                           
  3931                           ;mcc_generated_files/pwm1.c: 87:     PWM1DCL = 0x14;
  3932     025B  3014               	movlw	20
  3933     025C  0093               	movwf	19	;volatile
  3934     025D                     l2216:
  3935                           
  3936                           ;mcc_generated_files/pwm1.c: 90:     PWM1PRH = 0xFF;
  3937     025D  30FF               	movlw	255
  3938     025E  0096               	movwf	22	;volatile
  3939     025F                     l2218:
  3940                           
  3941                           ;mcc_generated_files/pwm1.c: 93:     PWM1PRL = 0xFF;
  3942     025F  30FF               	movlw	255
  3943     0260  0095               	movwf	21	;volatile
  3944     0261                     l2220:
  3945                           
  3946                           ;mcc_generated_files/pwm1.c: 96:     PWM1OFH = 0x00;
  3947     0261  0198               	clrf	24	;volatile
  3948                           
  3949                           ;mcc_generated_files/pwm1.c: 99:     PWM1OFL = 0x01;
  3950     0262  3001               	movlw	1
  3951     0263  0097               	movwf	23	;volatile
  3952     0264                     l2222:
  3953                           
  3954                           ;mcc_generated_files/pwm1.c: 102:     PWM1TMRH = 0x00;
  3955     0264  019A               	clrf	26	;volatile
  3956     0265                     l2224:
  3957                           
  3958                           ;mcc_generated_files/pwm1.c: 105:     PWM1TMRL = 0x00;
  3959     0265  0199               	clrf	25	;volatile
  3960                           
  3961                           ;mcc_generated_files/pwm1.c: 108:     PWM1CON = 0x80;
  3962     0266  3080               	movlw	128
  3963     0267  009B               	movwf	27	;volatile
  3964     0268                     l41:
  3965     0268  0008               	return
  3966     0269                     __end_of_PWM1_Initialize:
  3967                           
  3968                           	psect	text17
  3969     01A0                     __ptext17:	
  3970 ;; *************** function _PIN_MANAGER_Initialize *****************
  3971 ;; Defined at:
  3972 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3973 ;; Parameters:    Size  Location     Type
  3974 ;;		None
  3975 ;; Auto vars:     Size  Location     Type
  3976 ;;		None
  3977 ;; Return value:  Size  Location     Type
  3978 ;;                  1    wreg      void 
  3979 ;; Registers used:
  3980 ;;		wreg, status,2
  3981 ;; Tracked objects:
  3982 ;;		On entry : 0/0
  3983 ;;		On exit  : 0/0
  3984 ;;		Unchanged: 0/0
  3985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3989 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3990 ;;Total ram usage:        0 bytes
  3991 ;; Hardware stack levels used: 1
  3992 ;; Hardware stack levels required when called: 2
  3993 ;; This function calls:
  3994 ;;		Nothing
  3995 ;; This function is called by:
  3996 ;;		_SYSTEM_Initialize
  3997 ;; This function uses a non-reentrant model
  3998 ;;
  3999                           
  4000     01A0                     _PIN_MANAGER_Initialize:	
  4001                           ;psect for function _PIN_MANAGER_Initialize
  4002                           
  4003     01A0                     l2268:	
  4004                           ;incstack = 0
  4005                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4006                           
  4007                           
  4008                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4009     01A0  0022               	movlb	2	; select bank2
  4010     01A1  018C               	clrf	12	;volatile
  4011                           
  4012                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  4013     01A2  018E               	clrf	14	;volatile
  4014     01A3                     l2270:
  4015                           
  4016                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x28;
  4017     01A3  3028               	movlw	40
  4018     01A4  0021               	movlb	1	; select bank1
  4019     01A5  008C               	movwf	12	;volatile
  4020     01A6                     l2272:
  4021                           
  4022                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x21;
  4023     01A6  3021               	movlw	33
  4024     01A7  008E               	movwf	14	;volatile
  4025                           
  4026                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  4027     01A8  0023               	movlb	3	; select bank3
  4028     01A9  018E               	clrf	14	;volatile
  4029                           
  4030                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x00;
  4031     01AA  018C               	clrf	12	;volatile
  4032                           
  4033                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  4034     01AB  0024               	movlb	4	; select bank4
  4035     01AC  018C               	clrf	12	;volatile
  4036                           
  4037                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  4038     01AD  018E               	clrf	14	;volatile
  4039     01AE                     l2274:
  4040                           
  4041                           ;mcc_generated_files/pin_manager.c: 82:     OPTION_REGbits.nWPUEN = 1;
  4042     01AE  0021               	movlb	1	; select bank1
  4043     01AF  1795               	bsf	21,7	;volatile
  4044                           
  4045                           ;mcc_generated_files/pin_manager.c: 87:     ODCONA = 0x00;
  4046     01B0  0025               	movlb	5	; select bank5
  4047     01B1  018C               	clrf	12	;volatile
  4048                           
  4049                           ;mcc_generated_files/pin_manager.c: 88:     ODCONC = 0x00;
  4050     01B2  018E               	clrf	14	;volatile
  4051     01B3                     l2276:
  4052                           
  4053                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONA = 0x37;
  4054     01B3  3037               	movlw	55
  4055     01B4  0026               	movlb	6	; select bank6
  4056     01B5  008C               	movwf	12	;volatile
  4057     01B6                     l2278:
  4058                           
  4059                           ;mcc_generated_files/pin_manager.c: 94:     SLRCONC = 0x3F;
  4060     01B6  303F               	movlw	63
  4061     01B7  008E               	movwf	14	;volatile
  4062     01B8                     l2280:
  4063                           
  4064                           ;mcc_generated_files/pin_manager.c: 103:     RXPPS = 0x15;
  4065     01B8  3015               	movlw	21
  4066     01B9  003C               	movlb	28	; select bank28
  4067     01BA  0095               	movwf	21	;volatile
  4068     01BB                     l2282:
  4069                           
  4070                           ;mcc_generated_files/pin_manager.c: 104:     RA4PPS = 0x09;
  4071     01BB  3009               	movlw	9
  4072     01BC  003D               	movlb	29	; select bank29
  4073     01BD  0094               	movwf	20	;volatile
  4074     01BE                     l2284:
  4075                           
  4076                           ;mcc_generated_files/pin_manager.c: 105:     RA1PPS = 0x04;
  4077     01BE  3004               	movlw	4
  4078     01BF  0091               	movwf	17	;volatile
  4079     01C0                     l2286:
  4080                           
  4081                           ;mcc_generated_files/pin_manager.c: 106:     RA0PPS = 0x03;
  4082     01C0  3003               	movlw	3
  4083     01C1  0090               	movwf	16	;volatile
  4084     01C2                     l235:
  4085     01C2  0008               	return
  4086     01C3                     __end_of_PIN_MANAGER_Initialize:
  4087                           
  4088                           	psect	text18
  4089     028B                     __ptext18:	
  4090 ;; *************** function _OSCILLATOR_Initialize *****************
  4091 ;; Defined at:
  4092 ;;		line 61 in file "mcc_generated_files/mcc.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;		None
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;		None
  4097 ;; Return value:  Size  Location     Type
  4098 ;;                  1    wreg      void 
  4099 ;; Registers used:
  4100 ;;		wreg, status,2
  4101 ;; Tracked objects:
  4102 ;;		On entry : 0/0
  4103 ;;		On exit  : 0/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4107 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4109 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4110 ;;Total ram usage:        0 bytes
  4111 ;; Hardware stack levels used: 1
  4112 ;; Hardware stack levels required when called: 2
  4113 ;; This function calls:
  4114 ;;		Nothing
  4115 ;; This function is called by:
  4116 ;;		_SYSTEM_Initialize
  4117 ;; This function uses a non-reentrant model
  4118 ;;
  4119                           
  4120     028B                     _OSCILLATOR_Initialize:	
  4121                           ;psect for function _OSCILLATOR_Initialize
  4122                           
  4123     028B                     l2288:	
  4124                           ;incstack = 0
  4125                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4126                           
  4127                           
  4128                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  4129     028B  3070               	movlw	112
  4130     028C  0021               	movlb	1	; select bank1
  4131     028D  0099               	movwf	25	;volatile
  4132     028E                     l2290:
  4133                           
  4134                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  4135     028E  0198               	clrf	24	;volatile
  4136     028F                     l2292:
  4137                           
  4138                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  4139     028F  0022               	movlb	2	; select bank2
  4140     0290  0196               	clrf	22	;volatile
  4141     0291                     l192:	
  4142                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  4143                           
  4144                           
  4145                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  4146     0291  0021               	movlb	1	; select bank1
  4147     0292  1F1A               	btfss	26,6	;volatile
  4148     0293  2A95               	goto	u811
  4149     0294  2A96               	goto	u810
  4150     0295                     u811:
  4151     0295  2A91               	goto	l192
  4152     0296                     u810:
  4153     0296                     l195:
  4154     0296  0008               	return
  4155     0297                     __end_of_OSCILLATOR_Initialize:
  4156                           
  4157                           	psect	text19
  4158     0179                     __ptext19:	
  4159 ;; *************** function _EUSART_Initialize *****************
  4160 ;; Defined at:
  4161 ;;		line 75 in file "mcc_generated_files/eusart.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;		None
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;		None
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  1    wreg      void 
  4168 ;; Registers used:
  4169 ;;		wreg, status,2, status,0, pclath, cstack
  4170 ;; Tracked objects:
  4171 ;;		On entry : 0/0
  4172 ;;		On exit  : 0/0
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4178 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;Total ram usage:        0 bytes
  4180 ;; Hardware stack levels used: 1
  4181 ;; Hardware stack levels required when called: 3
  4182 ;; This function calls:
  4183 ;;		_EUSART_SetRxInterruptHandler
  4184 ;;		_EUSART_SetTxInterruptHandler
  4185 ;; This function is called by:
  4186 ;;		_SYSTEM_Initialize
  4187 ;; This function uses a non-reentrant model
  4188 ;;
  4189                           
  4190     0179                     _EUSART_Initialize:	
  4191                           ;psect for function _EUSART_Initialize
  4192                           
  4193     0179                     l2296:	
  4194                           ;incstack = 0
  4195                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4196                           
  4197                           
  4198                           ;mcc_generated_files/eusart.c: 78:     PIE1bits.RCIE = 0;
  4199     0179  0021               	movlb	1	; select bank1
  4200     017A  1291               	bcf	17,5	;volatile
  4201     017B                     l2298:
  4202                           
  4203                           ;mcc_generated_files/eusart.c: 79:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  4204     017B  30C3               	movlw	low _EUSART_Receive_ISR
  4205     017C  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  4206     017D  3001               	movlw	high _EUSART_Receive_ISR
  4207     017E  00F4               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  4208     017F  3182  22AF  3181   	fcall	_EUSART_SetRxInterruptHandler
  4209     0182                     l2300:
  4210                           
  4211                           ;mcc_generated_files/eusart.c: 80:     PIE1bits.TXIE = 0;
  4212     0182  0021               	movlb	1	; select bank1
  4213     0183  1211               	bcf	17,4	;volatile
  4214                           
  4215                           ;mcc_generated_files/eusart.c: 81:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
